Departamento,Año,Área Cos‎.‎(‎Hectáreas‎)‎,Producción ‎(‎Toneladas‎)‎,Rendimiento‎ (‎Ton‎/‎ha)‎,Participación Producción Nacional (%),Participación Área Cos. Nacional (%)
Otros Departamentos                               ,2007,"60,00 ","140,00 ","4,67 ","0,02 ","0,03 "
Antioquia                                         ,2007,"862,00 ","1.818,00 ","4,22 ","0,24 ","0,39 "
Sucre                                             ,2007,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Nariño                                            ,2007,"50.660,00 ","144.802,00 ","5,72 ","19,25 ","22,86 "
Magdalena                                         ,2007,"60.660,00 ","207.838,00 ","6,85 ","27,63 ","27,37 "
La Guajira                                        ,2007,"1.116,00 ","4.086,00 ","7,32 ","0,54 ","0,50 "
Cesar                                             ,2007,"64.299,72 ","235.843,40 ","7,34 ","31,35 ","29,01 "
Casanare                                          ,2007,"23.740,00 ","93.868,00 ","7,91 ","12,48 ","10,71 "
Caquetá                                           ,2007,"770,00 ","1.151,00 ","2,99 ","0,15 ","0,35 "
Meta                                              ,2007,"115.802,00 ","374.141,60 ","6,46 ","49,74 ","52,25 "
Cundinamarca                                      ,2007,"7.202,00 ","27.367,60 ","7,60 ","3,64 ","3,25 "
Chocó                                             ,2007,"9.624,00 ","29.830,60 ","6,20 ","3,97 ","4,34 "
Bolívar                                           ,2007,"9.504,00 ","33.908,00 ","7,14 ","4,51 ","4,29 "
Norte de Santander                                ,2007,"14.446,00 ","50.522,00 ","6,99 ","6,72 ","6,52 "
Atlántico                                         ,2007,"274,76 ","1.039,81 ","7,57 ","0,14 ","0,12 "
Santander                                         ,2007,"84.000,00 ","297.278,00 ","7,08 ","39,52 ","37,90 "
Vichada                                           ,2007,"60,00 ","140,00 ","4,67 ","0,02 ","0,03 "
Córdoba                                           ,2007,"182,00 ","680,00 ","7,47 ","0,09 ","0,08 "
Sucre                                             ,2008,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Magdalena                                         ,2008,"62.874,00 ","215.428,00 ","6,85 ","26,41 ","25,50 "
Antioquia                                         ,2008,"816,00 ","1.814,00 ","4,45 ","0,22 ","0,33 "
Bolívar                                           ,2008,"18.128,86 ","74.780,09 ","8,25 ","9,17 ","7,35 "
Chocó                                             ,2008,"10.050,00 ","32.394,00 ","6,45 ","3,97 ","4,08 "
Nariño                                            ,2008,"30.400,00 ","63.049,60 ","4,15 ","7,73 ","12,33 "
Córdoba                                           ,2008,"226,00 ","820,00 ","7,26 ","0,10 ","0,09 "
Otros Departamentos                               ,2008,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Cundinamarca                                      ,2008,"8.828,00 ","33.546,40 ","7,60 ","4,11 ","3,58 "
Santander                                         ,2008,"94.172,00 ","340.648,00 ","7,23 ","41,77 ","38,19 "
Cesar                                             ,2008,"67.335,00 ","249.415,00 ","7,41 ","30,58 ","27,31 "
Casanare                                          ,2008,"25.420,00 ","99.820,00 ","7,85 ","12,24 ","10,31 "
Vichada                                           ,2008,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Meta                                              ,2008,"157.448,00 ","460.432,40 ","5,85 ","56,45 ","63,85 "
Caquetá                                           ,2008,"770,00 ","1.151,00 ","2,99 ","0,14 ","0,31 "
La Guajira                                        ,2008,"1.264,00 ","4.390,00 ","6,95 ","0,54 ","0,51 "
Norte de Santander                                ,2008,"15.140,00 ","52.464,00 ","6,93 ","6,43 ","6,14 "
Atlántico                                         ,2008,"300,00 ","1.100,00 ","7,33 ","0,13 ","0,12 "
Atlántico                                         ,2009,"350,00 ","1.295,00 ","7,40 ","0,15 ","0,14 "
Nariño                                            ,2009,"14.608,00 ","43.010,44 ","5,89 ","4,99 ","5,64 "
Santander                                         ,2009,"99.632,14 ","352.477,20 ","7,08 ","40,86 ","38,47 "
Bolívar                                           ,2009,"25.110,00 ","92.976,50 ","7,41 ","10,78 ","9,70 "
La Guajira                                        ,2009,"1.204,00 ","4.194,40 ","6,97 ","0,49 ","0,46 "
Cesar                                             ,2009,"69.195,00 ","256.220,50 ","7,41 ","29,70 ","26,72 "
Cundinamarca                                      ,2009,"9.734,00 ","26.366,21 ","5,42 ","3,06 ","3,76 "
Chocó                                             ,2009,"10.050,00 ","32.396,00 ","6,45 ","3,75 ","3,88 "
Norte de Santander                                ,2009,"16.186,00 ","56.306,00 ","6,96 ","6,53 ","6,25 "
Antioquia                                         ,2009,"1.032,00 ","2.470,00 ","4,79 ","0,29 ","0,40 "
Sucre                                             ,2009,"100,00 ","250,00 ","5,00 ","0,03 ","0,04 "
Córdoba                                           ,2009,"222,00 ","830,00 ","7,48 ","0,10 ","0,09 "
Casanare                                          ,2009,"26.590,00 ","104.344,00 ","7,85 ","12,09 ","10,27 "
Caquetá                                           ,2009,"770,00 ","1.151,00 ","2,99 ","0,13 ","0,30 "
Magdalena                                         ,2009,"64.380,00 ","225.265,00 ","7,00 ","26,11 ","24,86 "
Tolima                                            ,2009,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Meta                                              ,2009,"178.750,00 ","525.942,40 ","5,88 ","60,96 ","69,03 "
Cundinamarca                                      ,2010,"10.642,00 ","29.797,60 ","5,60 ","3,20 ","3,74 "
Norte de Santander                                ,2010,"21.632,00 ","65.666,00 ","6,07 ","7,06 ","7,61 "
Atlántico                                         ,2010,"440,00 ","1.628,00 ","7,40 ","0,17 ","0,15 "
Magdalena                                         ,2010,"70.116,00 ","245.406,00 ","7,00 ","26,37 ","24,66 "
Sucre                                             ,2010,"100,00 ","250,00 ","5,00 ","0,03 ","0,04 "
Antioquia                                         ,2010,"970,00 ","2.770,76 ","5,71 ","0,30 ","0,34 "
Caquetá                                           ,2010,"770,00 ","1.160,00 ","3,01 ","0,12 ","0,27 "
Vichada                                           ,2010,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Meta                                              ,2010,"201.146,00 ","574.343,20 ","5,71 ","61,73 ","70,75 "
Bolívar                                           ,2010,"32.348,00 ","118.532,00 ","7,33 ","12,74 ","11,38 "
Cesar                                             ,2010,"71.245,00 ","261.599,70 ","7,34 ","28,11 ","25,06 "
Córdoba                                           ,2010,"220,00 ","880,00 ","8,00 ","0,09 ","0,08 "
La Guajira                                        ,2010,"1.090,00 ","3.874,00 ","7,11 ","0,42 ","0,38 "
Nariño                                            ,2010,"12.408,00 ","37.216,00 ","6,00 ","4,00 ","4,36 "
Tolima                                            ,2010,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Santander                                         ,2010,"106.992,14 ","379.598,20 ","7,10 ","40,80 ","37,63 "
Otros Departamentos                               ,2010,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Chocó                                             ,2010,"10.352,00 ","30.838,84 ","5,96 ","3,31 ","3,64 "
Cauca                                             ,2010,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Casanare                                          ,2010,"28.109,60 ","107.388,80 ","7,64 ","11,54 ","9,89 "
Caquetá                                           ,2011,"800,00 ","1.200,00 ","3,00 ","0,11 ","0,24 "
Chocó                                             ,2011,"12.438,00 ","36.651,84 ","5,89 ","3,41 ","3,72 "
Sucre                                             ,2011,"100,00 ","180,00 ","3,60 ","0,02 ","0,03 "
Meta                                              ,2011,"249.092,00 ","739.477,60 ","5,94 ","68,79 ","74,47 "
Arauca                                            ,2011,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Otros Departamentos                               ,2011,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Vichada                                           ,2011,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Nariño                                            ,2011,"26.004,00 ","50.704,00 ","3,90 ","4,72 ","7,77 "
Tolima                                            ,2011,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Antioquia                                         ,2011,"1.010,00 ","2.938,00 ","5,82 ","0,27 ","0,30 "
Casanare                                          ,2011,"44.464,47 ","174.084,65 ","7,83 ","16,19 ","13,29 "
Cundinamarca                                      ,2011,"7.590,00 ","12.140,00 ","3,20 ","1,13 ","2,27 "
Bolívar                                           ,2011,"32.502,00 ","118.312,60 ","7,28 ","11,01 ","9,72 "
Magdalena                                         ,2011,"70.692,00 ","244.042,00 ","6,90 ","22,70 ","21,14 "
Córdoba                                           ,2011,"240,00 ","960,00 ","8,00 ","0,09 ","0,07 "
Norte de Santander                                ,2011,"30.562,00 ","92.495,20 ","6,05 ","8,60 ","9,14 "
Santander                                         ,2011,"111.812,00 ","381.143,20 ","6,82 ","35,45 ","33,43 "
Cesar                                             ,2011,"78.398,00 ","284.700,60 ","7,26 ","26,48 ","23,44 "
Cauca                                             ,2011,"1.253,70 ","4.387,96 ","7,00 ","0,41 ","0,37 "
Atlántico                                         ,2011,"440,00 ","1.320,00 ","6,00 ","0,12 ","0,13 "
La Guajira                                        ,2011,"1.534,00 ","5.372,40 ","7,00 ","0,50 ","0,46 "
Tolima                                            ,2012,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Magdalena                                         ,2012,"73.068,00 ","251.673,60 ","6,89 ","22,07 ","21,19 "
Cauca                                             ,2012,"1.248,00 ","4.368,00 ","7,00 ","0,38 ","0,36 "
Córdoba                                           ,2012,"440,00 ","5.500,00 ","25,00 ","0,48 ","0,13 "
Santander                                         ,2012,"121.270,32 ","416.247,92 ","6,86 ","36,51 ","35,17 "
Cesar                                             ,2012,"81.492,00 ","295.900,72 ","7,26 ","25,95 ","23,64 "
Arauca                                            ,2012,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Sucre                                             ,2012,"100,00 ","200,00 ","4,00 ","0,02 ","0,03 "
Chocó                                             ,2012,"650,00 ","1.267,50 ","3,90 ","0,11 ","0,19 "
Otros Departamentos                               ,2012,"200,00 ","800,00 ","8,00 ","0,07 ","0,06 "
Cundinamarca                                      ,2012,"9.945,00 ","24.862,50 ","5,00 ","2,18 ","2,88 "
Norte de Santander                                ,2012,"34.116,00 ","103.305,20 ","6,06 ","9,06 ","9,89 "
Atlántico                                         ,2012,"440,00 ","1.320,00 ","6,00 ","0,12 ","0,13 "
Antioquia                                         ,2012,"1.346,00 ","3.537,56 ","5,26 ","0,31 ","0,39 "
Bolívar                                           ,2012,"45.070,00 ","166.823,00 ","7,40 ","14,63 ","13,07 "
Meta                                              ,2012,"240.804,00 ","721.124,00 ","5,99 ","63,25 ","69,84 "
Nariño                                            ,2012,"13.454,00 ","26.904,00 ","4,00 ","2,36 ","3,90 "
La Guajira                                        ,2012,"1.634,00 ","5.568,80 ","6,82 ","0,49 ","0,47 "
Caquetá                                           ,2012,"800,00 ","1.200,00 ","3,00 ","0,11 ","0,23 "
Casanare                                          ,2012,"63.308,00 ","248.841,80 ","7,86 ","21,83 ","18,36 "
Vichada                                           ,2012,"200,00 ","800,00 ","8,00 ","0,07 ","0,06 "
Bolívar                                           ,2013,"51.548,00 ","174.576,52 ","6,77 ","14,43 ","13,53 "
Chocó                                             ,2013,"672,00 ","1.310,40 ","3,90 ","0,11 ","0,18 "
Cesar                                             ,2013,"89.844,00 ","310.898,32 ","6,92 ","25,69 ","23,58 "
Sucre                                             ,2013,"214,00 ","731,88 ","6,84 ","0,06 ","0,06 "
Antioquia                                         ,2013,"1.922,00 ","6.466,92 ","6,73 ","0,53 ","0,50 "
Meta                                              ,2013,"271.714,00 ","822.147,50 ","6,05 ","67,94 ","71,30 "
Arauca                                            ,2013,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Atlántico                                         ,2013,"440,00 ","1.320,00 ","6,00 ","0,11 ","0,12 "
Cauca                                             ,2013,"1.248,00 ","4.268,16 ","6,84 ","0,35 ","0,33 "
La Guajira                                        ,2013,"2.038,00 ","6.776,00 ","6,65 ","0,56 ","0,53 "
Magdalena                                         ,2013,"75.670,00 ","260.629,00 ","6,89 ","21,54 ","19,86 "
Tolima                                            ,2013,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Nariño                                            ,2013,"19.404,00 ","38.809,76 ","4,00 ","3,21 ","5,09 "
Casanare                                          ,2013,"91.280,00 ","317.573,00 ","6,96 ","26,24 ","23,95 "
Caquetá                                           ,2013,"720,00 ","2.016,00 ","5,60 ","0,17 ","0,19 "
Cundinamarca                                      ,2013,"7.252,00 ","22.553,72 ","6,22 ","1,86 ","1,90 "
Otros Departamentos                               ,2013,"2.000,00 ","6.132,00 ","6,13 ","0,51 ","0,52 "
Vichada                                           ,2013,"2.000,00 ","6.132,00 ","6,13 ","0,51 ","0,52 "
Córdoba                                           ,2013,"620,00 ","1.968,60 ","6,35 ","0,16 ","0,16 "
Norte de Santander                                ,2013,"39.334,00 ","116.452,40 ","5,92 ","9,62 ","10,32 "
Santander                                         ,2013,"104.226,96 ","319.506,24 ","6,13 ","26,40 ","27,35 "
Tolima                                            ,2014,"20,00 ","56,00 ","5,60 ","0,00 ","0,00 "
Antioquia                                         ,2014,"2.522,00 ","7.891,20 ","6,26 ","0,58 ","0,58 "
Otros Departamentos                               ,2014,"2.000,00 ","6.220,00 ","6,22 ","0,46 ","0,46 "
Cesar                                             ,2014,"132.892,00 ","424.762,80 ","6,39 ","31,26 ","30,76 "
Cundinamarca                                      ,2014,"10.232,00 ","35.453,88 ","6,93 ","2,61 ","2,37 "
Bolívar                                           ,2014,"55.272,00 ","203.967,20 ","7,38 ","15,01 ","12,79 "
Nariño                                            ,2014,"24.996,00 ","51.788,00 ","4,14 ","3,81 ","5,79 "
La Guajira                                        ,2014,"2.926,00 ","7.710,00 ","5,27 ","0,57 ","0,68 "
Santander                                         ,2014,"117.647,56 ","363.625,60 ","6,18 ","26,76 ","27,23 "
Cauca                                             ,2014,"1.248,00 ","4.268,16 ","6,84 ","0,31 ","0,29 "
Magdalena                                         ,2014,"79.620,00 ","269.385,60 ","6,77 ","19,83 ","18,43 "
Meta                                              ,2014,"279.134,00 ","824.125,14 ","5,90 ","60,66 ","64,60 "
Caquetá                                           ,2014,"720,00 ","1.800,00 ","5,00 ","0,13 ","0,17 "
Casanare                                          ,2014,"107.358,00 ","376.531,60 ","7,01 ","27,71 ","24,85 "
Vichada                                           ,2014,"2.000,00 ","6.220,00 ","6,22 ","0,46 ","0,46 "
Córdoba                                           ,2014,"630,00 ","1.989,00 ","6,31 ","0,15 ","0,15 "
Arauca                                            ,2014,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Chocó                                             ,2014,"672,00 ","1.344,00 ","4,00 ","0,10 ","0,16 "
Sucre                                             ,2014,"840,00 ","1.512,00 ","3,60 ","0,11 ","0,19 "
Norte de Santander                                ,2014,"42.958,00 ","127.243,20 ","5,92 ","9,37 ","9,94 "
Atlántico                                         ,2014,"440,00 ","1.320,00 ","6,00 ","0,10 ","0,10 "
Arauca                                            ,2015,"0,00 ","0,00 ","0,00 ","0,00 ","0,00 "
Santander                                         ,2015,"150.762,80 ","446.642,10 ","5,93 ","29,39 ","31,36 "
Meta                                              ,2015,"306.108,00 ","1.018.095,64 ","6,65 ","66,99 ","63,68 "
La Guajira                                        ,2015,"3.342,00 ","12.885,92 ","7,71 ","0,85 ","0,70 "
Bolívar                                           ,2015,"62.026,00 ","191.937,40 ","6,19 ","12,63 ","12,90 "
Cesar                                             ,2015,"129.611,00 ","413.621,82 ","6,38 ","27,22 ","26,96 "
Antioquia                                         ,2015,"3.678,00 ","12.742,82 ","6,93 ","0,84 ","0,77 "
Norte de Santander                                ,2015,"56.000,00 ","164.082,00 ","5,86 ","10,80 ","11,65 "
Sucre                                             ,2015,"940,00 ","2.310,00 ","4,91 ","0,15 ","0,20 "
Nariño                                            ,2015,"28.972,00 ","29.936,00 ","2,07 ","1,97 ","6,03 "
Otros Departamentos                               ,2015,"2.000,00 ","6.200,00 ","6,20 ","0,41 ","0,42 "
Casanare                                          ,2015,"119.846,00 ","425.015,50 ","7,09 ","27,96 ","24,93 "
Cauca                                             ,2015,"1.248,00 ","1.946,88 ","3,12 ","0,13 ","0,26 "
Atlántico                                         ,2015,"440,00 ","1.540,00 ","7,00 ","0,10 ","0,09 "
Córdoba                                           ,2015,"1.060,00 ","3.764,80 ","7,10 ","0,25 ","0,22 "
Chocó                                             ,2015,"652,00 ","1.437,26 ","4,41 ","0,09 ","0,14 "
Vichada                                           ,2015,"2.000,00 ","6.200,00 ","6,20 ","0,41 ","0,42 "
Caquetá                                           ,2015,"720,00 ","1.080,00 ","3,00 ","0,07 ","0,15 "
Magdalena                                         ,2015,"81.448,00 ","263.573,58 ","6,47 ","17,34 ","16,94 "
Tolima                                            ,2015,"128,00 ","340,48 ","5,32 ","0,02 ","0,03 "
Cundinamarca                                      ,2015,"10.472,00 ","36.285,48 ","6,93 ","2,39 ","2,18 "
